Country,Code,ContinentCode,Year,Human Development Index (0 - 1)
Brunei,BRN,AS,1980,0.74
Brunei,BRN,AS,1990,0.768
Brunei,BRN,AS,1991,0.773
Brunei,BRN,AS,1992,0.778
Brunei,BRN,AS,1993,0.783
Brunei,BRN,AS,1994,0.788
Brunei,BRN,AS,1995,0.791
Brunei,BRN,AS,1996,0.794
Brunei,BRN,AS,1997,0.797
Brunei,BRN,AS,1998,0.798
Brunei,BRN,AS,1999,0.804
Brunei,BRN,AS,2000,0.805
Brunei,BRN,AS,2001,0.806
Brunei,BRN,AS,2002,0.809
Brunei,BRN,AS,2003,0.815
Brunei,BRN,AS,2004,0.82
Brunei,BRN,AS,2005,0.824
Brunei,BRN,AS,2006,0.827
Brunei,BRN,AS,2007,0.827
Brunei,BRN,AS,2008,0.828
Brunei,BRN,AS,2009,0.831
Brunei,BRN,AS,2010,0.832
Brunei,BRN,AS,2011,0.836
Brunei,BRN,AS,2012,0.843
Brunei,BRN,AS,2013,0.844
Brunei,BRN,AS,2014,0.845
Brunei,BRN,AS,2015,0.843
Brunei,BRN,AS,2016,0.844
Brunei,BRN,AS,2017,0.843
Brunei,BRN,AS,2018,0.845
Brunei,BRN,AS,2019,0.845
Brunei,BRN,AS,2020,0.838
Brunei,BRN,AS,2021,0.829
Myanmar,MMR,AS,1980,0.328
Myanmar,MMR,AS,1990,0.35
Myanmar,MMR,AS,1991,0.357
Myanmar,MMR,AS,1992,0.371
Myanmar,MMR,AS,1993,0.377
Myanmar,MMR,AS,1994,0.384
Myanmar,MMR,AS,1995,0.388
Myanmar,MMR,AS,1996,0.394
Myanmar,MMR,AS,1997,0.4
Myanmar,MMR,AS,1998,0.405
Myanmar,MMR,AS,1999,0.414
Myanmar,MMR,AS,2000,0.424
Myanmar,MMR,AS,2001,0.432
Myanmar,MMR,AS,2002,0.441
Myanmar,MMR,AS,2003,0.451
Myanmar,MMR,AS,2004,0.46
Myanmar,MMR,AS,2005,0.47
Myanmar,MMR,AS,2006,0.479
Myanmar,MMR,AS,2007,0.49
Myanmar,MMR,AS,2008,0.501
Myanmar,MMR,AS,2009,0.512
Myanmar,MMR,AS,2010,0.523
Myanmar,MMR,AS,2011,0.534
Myanmar,MMR,AS,2012,0.541
Myanmar,MMR,AS,2013,0.551
Myanmar,MMR,AS,2014,0.558
Myanmar,MMR,AS,2015,0.565
Myanmar,MMR,AS,2016,0.571
Myanmar,MMR,AS,2017,0.577
Myanmar,MMR,AS,2018,0.584
Myanmar,MMR,AS,2019,0.584
Myanmar,MMR,AS,2020,0.583
Myanmar,MMR,AS,2021,0.585
Cambodia,KHM,AS,1980,0.251
Cambodia,KHM,AS,1990,0.384
Cambodia,KHM,AS,1991,0.388
Cambodia,KHM,AS,1992,0.393
Cambodia,KHM,AS,1993,0.397
